[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 48640[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 13:05:14, May  5 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ec0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800086e4, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ec4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800086e8, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ec8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800086ec, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ecc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800086f0, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ed0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800086f4, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ed4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800086f8, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ed8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800086fc, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000edc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008700, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ee0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008704, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ee4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008708, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ee8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000870c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000eec, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008710, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ef0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008714, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ef4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008718, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000ef8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000871c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000efc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008720, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f00, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008724, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f04, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008728, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f08, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000872c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f0c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008730, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f10, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008734, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f14, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008738, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f18, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000873c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f1c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008740, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f20, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008744, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f24, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008748, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f28, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000874c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f2c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008750, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000f30, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)
