
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80006488:	fef14203          	lbu	tp,-17(sp)
8000648c:	fe410223          	sb	tp,-28(sp)
80006490:	fe412203          	lw	tp,-28(sp)
80006494:	00460233          	add	tp,a2,tp
80006498:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000649c:	fe4105a3          	sb	tp,-21(sp)
800064a0:	ff214203          	lbu	tp,-14(sp)
800064a4:	fe4102a3          	sb	tp,-27(sp)
800064a8:	fee14203          	lbu	tp,-18(sp)
800064ac:	fe410223          	sb	tp,-28(sp)
800064b0:	fe412203          	lw	tp,-28(sp)
800064b4:	00460233          	add	tp,a2,tp
800064b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800064bc:	fe410523          	sb	tp,-22(sp)
800064c0:	ff114203          	lbu	tp,-15(sp)
800064c4:	fe4102a3          	sb	tp,-27(sp)
800064c8:	fed14203          	lbu	tp,-19(sp)
800064cc:	fe410223          	sb	tp,-28(sp)
800064d0:	fe412203          	lw	tp,-28(sp)
800064d4:	00460233          	add	tp,a2,tp
800064d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800064dc:	fe4104a3          	sb	tp,-23(sp)
800064e0:	ff014203          	lbu	tp,-16(sp)
800064e4:	fe4102a3          	sb	tp,-27(sp)
800064e8:	fec14203          	lbu	tp,-20(sp)
800064ec:	fe410223          	sb	tp,-28(sp)
800064f0:	fe412203          	lw	tp,-28(sp)
800064f4:	00460233          	add	tp,a2,tp
800064f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800064fc:	fe410423          	sb	tp,-24(sp)
80006500:	fe812603          	lw	a2,-24(sp)
80006504:	fec12823          	sw	a2,-16(sp)
80006508:	fe812e23          	sw	s0,-4(sp)
8000650c:	80008437          	lui	s0,0x80008
80006510:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80006514:	ff014183          	lbu	gp,-16(sp)
80006518:	003401b3          	add	gp,s0,gp
8000651c:	0001c183          	lbu	gp,0(gp)
80006520:	ff114203          	lbu	tp,-15(sp)
80006524:	00440233          	add	tp,s0,tp
80006528:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000652c:	004181b3          	add	gp,gp,tp
80006530:	ff214203          	lbu	tp,-14(sp)
80006534:	00440233          	add	tp,s0,tp
80006538:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000653c:	004181b3          	add	gp,gp,tp
80006540:	ff314203          	lbu	tp,-13(sp)
80006544:	00440233          	add	tp,s0,tp
80006548:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000654c:	004181b3          	add	gp,gp,tp
80006550:	80008237          	lui	tp,0x80008
80006554:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80006558:	00320233          	add	tp,tp,gp
8000655c:	00024603          	lbu	a2,0(tp) # 0 <_entry_offset>
80006560:	ffc12403          	lw	s0,-4(sp)

80006564 <slli_1507>:
80006564:	00c60633          	add	a2,a2,a2
80006568:	00c60633          	add	a2,a2,a2
8000656c:	00c60633          	add	a2,a2,a2
80006570:	00c60633          	add	a2,a2,a2
80006574:	01000793          	li	a5,16

80006578 <sub_1508>:
80006578:	fe312a23          	sw	gp,-12(sp)
8000657c:	fec12423          	sw	a2,-24(sp)
80006580:	80038237          	lui	tp,0x80038
80006584:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80006588:	feb14183          	lbu	gp,-21(sp)
8000658c:	004181b3          	add	gp,gp,tp
80006590:	0001c183          	lbu	gp,0(gp)
80006594:	fe3103a3          	sb	gp,-25(sp)
80006598:	fea14183          	lbu	gp,-22(sp)
8000659c:	004181b3          	add	gp,gp,tp
800065a0:	0001c183          	lbu	gp,0(gp)
800065a4:	fe310323          	sb	gp,-26(sp)
800065a8:	fe914183          	lbu	gp,-23(sp)
800065ac:	004181b3          	add	gp,gp,tp
800065b0:	0001c183          	lbu	gp,0(gp)
800065b4:	fe3102a3          	sb	gp,-27(sp)
800065b8:	fe814183          	lbu	gp,-24(sp)
800065bc:	004181b3          	add	gp,gp,tp
800065c0:	0001c183          	lbu	gp,0(gp)
800065c4:	fe310223          	sb	gp,-28(sp)
800065c8:	ff412183          	lw	gp,-12(sp)
800065cc:	fe412203          	lw	tp,-28(sp)
800065d0:	004787b3          	add	a5,a5,tp
800065d4:	00178793          	addi	a5,a5,1
800065d8:	00010737          	lui	a4,0x10

800065dc <srl_1511>:
800065dc:	fe812e23          	sw	s0,-4(sp)
800065e0:	fea12823          	sw	a0,-16(sp)
800065e4:	fef10623          	sb	a5,-20(sp)
800065e8:	fec14403          	lbu	s0,-20(sp)
800065ec:	8000a237          	lui	tp,0x8000a
800065f0:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
800065f4:	00440433          	add	s0,s0,tp
800065f8:	00044403          	lbu	s0,0(s0)
800065fc:	fe012623          	sw	zero,-20(sp)
80006600:	fe8106a3          	sb	s0,-19(sp)
80006604:	fec12403          	lw	s0,-20(sp)

80006608 <slli_1515>:
80006608:	00840433          	add	s0,s0,s0
8000660c:	00840433          	add	s0,s0,s0
80006610:	80040237          	lui	tp,0x80040
80006614:	e0020213          	addi	tp,tp,-512 # 8003fe00 <_end+0xfffe7e00>
80006618:	00440433          	add	s0,s0,tp
8000661c:	ff214203          	lbu	tp,-14(sp)

80006620 <slli_1518>:
80006620:	00420233          	add	tp,tp,tp
80006624:	00420233          	add	tp,tp,tp
80006628:	00440233          	add	tp,s0,tp
8000662c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80006630:	fe412623          	sw	tp,-20(sp)
80006634:	ff114203          	lbu	tp,-15(sp)

80006638 <slli_1520>:
80006638:	00420233          	add	tp,tp,tp
8000663c:	00420233          	add	tp,tp,tp
80006640:	00440233          	add	tp,s0,tp
80006644:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80006648:	fe412423          	sw	tp,-24(sp)
8000664c:	ff014203          	lbu	tp,-16(sp)

80006650 <slli_1522>:
80006650:	00420233          	add	tp,tp,tp
80006654:	00420233          	add	tp,tp,tp
80006658:	00440233          	add	tp,s0,tp
8000665c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80006660:	fe412223          	sw	tp,-28(sp)
80006664:	fed14183          	lbu	gp,-19(sp)
80006668:	fea14203          	lbu	tp,-22(sp)
8000666c:	004181b3          	add	gp,gp,tp
80006670:	fe714203          	lbu	tp,-25(sp)
80006674:	004181b3          	add	gp,gp,tp
80006678:	fe312223          	sw	gp,-28(sp)
8000667c:	fee14183          	lbu	gp,-18(sp)
80006680:	feb14203          	lbu	tp,-21(sp)
80006684:	004181b3          	add	gp,gp,tp
80006688:	fe3102a3          	sb	gp,-27(sp)
8000668c:	fef14183          	lbu	gp,-17(sp)
80006690:	fe310323          	sb	gp,-26(sp)
80006694:	fe412183          	lw	gp,-28(sp)
80006698:	ff314203          	lbu	tp,-13(sp)

8000669c <slli_1524>:
8000669c:	00420233          	add	tp,tp,tp
800066a0:	00420233          	add	tp,tp,tp
800066a4:	00440233          	add	tp,s0,tp
800066a8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800066ac:	ffc12403          	lw	s0,-4(sp)
800066b0:	004187b3          	add	a5,gp,tp
800066b4:	f0070713          	addi	a4,a4,-256 # ff00 <_entry_offset+0xff00>

800066b8 <and_1525>:
800066b8:	fef12823          	sw	a5,-16(sp)
800066bc:	fee12623          	sw	a4,-20(sp)
800066c0:	80008737          	lui	a4,0x80008
800066c4:	e0070713          	addi	a4,a4,-512 # 80007e00 <_end+0xfffafe00>
800066c8:	fe012223          	sw	zero,-28(sp)
800066cc:	ff314203          	lbu	tp,-13(sp)
800066d0:	fe4102a3          	sb	tp,-27(sp)
800066d4:	fef14203          	lbu	tp,-17(sp)
800066d8:	fe410223          	sb	tp,-28(sp)
800066dc:	fe412203          	lw	tp,-28(sp)
800066e0:	00470233          	add	tp,a4,tp
800066e4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800066e8:	fe4105a3          	sb	tp,-21(sp)
800066ec:	ff214203          	lbu	tp,-14(sp)
800066f0:	fe4102a3          	sb	tp,-27(sp)
800066f4:	fee14203          	lbu	tp,-18(sp)
800066f8:	fe410223          	sb	tp,-28(sp)
800066fc:	fe412203          	lw	tp,-28(sp)
80006700:	00470233          	add	tp,a4,tp
80006704:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006708:	fe410523          	sb	tp,-22(sp)
8000670c:	ff114203          	lbu	tp,-15(sp)
80006710:	fe4102a3          	sb	tp,-27(sp)
80006714:	fed14203          	lbu	tp,-19(sp)
80006718:	fe410223          	sb	tp,-28(sp)
8000671c:	fe412203          	lw	tp,-28(sp)
80006720:	00470233          	add	tp,a4,tp
80006724:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006728:	fe4104a3          	sb	tp,-23(sp)
8000672c:	ff014203          	lbu	tp,-16(sp)
80006730:	fe4102a3          	sb	tp,-27(sp)
80006734:	fec14203          	lbu	tp,-20(sp)
80006738:	fe410223          	sb	tp,-28(sp)
8000673c:	fe412203          	lw	tp,-28(sp)
80006740:	00470233          	add	tp,a4,tp
80006744:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006748:	fe410423          	sb	tp,-24(sp)
8000674c:	fe812703          	lw	a4,-24(sp)
80006750:	fee12823          	sw	a4,-16(sp)
80006754:	fe812e23          	sw	s0,-4(sp)
80006758:	80008437          	lui	s0,0x80008
8000675c:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80006760:	ff014183          	lbu	gp,-16(sp)
80006764:	003401b3          	add	gp,s0,gp
80006768:	0001c183          	lbu	gp,0(gp)
8000676c:	ff114203          	lbu	tp,-15(sp)
80006770:	00440233          	add	tp,s0,tp
80006774:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006778:	004181b3          	add	gp,gp,tp
8000677c:	ff214203          	lbu	tp,-14(sp)
80006780:	00440233          	add	tp,s0,tp
80006784:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006788:	004181b3          	add	gp,gp,tp
8000678c:	ff314203          	lbu	tp,-13(sp)
80006790:	00440233          	add	tp,s0,tp
80006794:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006798:	004181b3          	add	gp,gp,tp
8000679c:	80008237          	lui	tp,0x80008
800067a0:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
800067a4:	00320233          	add	tp,tp,gp
800067a8:	00024703          	lbu	a4,0(tp) # 0 <_entry_offset>
800067ac:	ffc12403          	lw	s0,-4(sp)

800067b0 <slli_1539>:
800067b0:	00e70733          	add	a4,a4,a4
800067b4:	00e70733          	add	a4,a4,a4
800067b8:	00e70733          	add	a4,a4,a4
800067bc:	00800693          	li	a3,8

800067c0 <sub_1540>:
800067c0:	fe312a23          	sw	gp,-12(sp)
800067c4:	fee12423          	sw	a4,-24(sp)
800067c8:	80038237          	lui	tp,0x80038
800067cc:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
800067d0:	feb14183          	lbu	gp,-21(sp)
800067d4:	004181b3          	add	gp,gp,tp
800067d8:	0001c183          	lbu	gp,0(gp)
800067dc:	fe3103a3          	sb	gp,-25(sp)
800067e0:	fea14183          	lbu	gp,-22(sp)
800067e4:	004181b3          	add	gp,gp,tp
800067e8:	0001c183          	lbu	gp,0(gp)
800067ec:	fe310323          	sb	gp,-26(sp)
800067f0:	fe914183          	lbu	gp,-23(sp)
800067f4:	004181b3          	add	gp,gp,tp
800067f8:	0001c183          	lbu	gp,0(gp)
800067fc:	fe3102a3          	sb	gp,-27(sp)
80006800:	fe814183          	lbu	gp,-24(sp)
80006804:	004181b3          	add	gp,gp,tp
80006808:	0001c183          	lbu	gp,0(gp)
8000680c:	fe310223          	sb	gp,-28(sp)
80006810:	ff412183          	lw	gp,-12(sp)
80006814:	fe412203          	lw	tp,-28(sp)
80006818:	004686b3          	add	a3,a3,tp
8000681c:	00168693          	addi	a3,a3,1

80006820 <srl_1543>:
80006820:	fe812e23          	sw	s0,-4(sp)
80006824:	fef12823          	sw	a5,-16(sp)
80006828:	fed10623          	sb	a3,-20(sp)
8000682c:	fec14403          	lbu	s0,-20(sp)
80006830:	8000a237          	lui	tp,0x8000a
80006834:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
80006838:	00440433          	add	s0,s0,tp
8000683c:	00044403          	lbu	s0,0(s0)
80006840:	fe012623          	sw	zero,-20(sp)
80006844:	fe8106a3          	sb	s0,-19(sp)
80006848:	fec12403          	lw	s0,-20(sp)

8000684c <slli_1547>:
8000684c:	00840433          	add	s0,s0,s0
80006850:	00840433          	add	s0,s0,s0
80006854:	80040237          	lui	tp,0x80040
80006858:	e0020213          	addi	tp,tp,-512 # 8003fe00 <_end+0xfffe7e00>
8000685c:	00440433          	add	s0,s0,tp
80006860:	ff214203          	lbu	tp,-14(sp)

80006864 <slli_1550>:
80006864:	00420233          	add	tp,tp,tp
80006868:	00420233          	add	tp,tp,tp
8000686c:	00440233          	add	tp,s0,tp
80006870:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80006874:	fe412623          	sw	tp,-20(sp)
80006878:	ff114203          	lbu	tp,-15(sp)

8000687c <slli_1552>:
8000687c:	00420233          	add	tp,tp,tp
80006880:	00420233          	add	tp,tp,tp
80006884:	00440233          	add	tp,s0,tp
80006888:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000688c:	fe412423          	sw	tp,-24(sp)
80006890:	ff014203          	lbu	tp,-16(sp)

80006894 <slli_1554>:
80006894:	00420233          	add	tp,tp,tp
80006898:	00420233          	add	tp,tp,tp
8000689c:	00440233          	add	tp,s0,tp
800068a0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800068a4:	fe412223          	sw	tp,-28(sp)
800068a8:	fed14183          	lbu	gp,-19(sp)
800068ac:	fea14203          	lbu	tp,-22(sp)
800068b0:	004181b3          	add	gp,gp,tp
800068b4:	fe714203          	lbu	tp,-25(sp)
800068b8:	004181b3          	add	gp,gp,tp
800068bc:	fe312223          	sw	gp,-28(sp)
800068c0:	fee14183          	lbu	gp,-18(sp)
800068c4:	feb14203          	lbu	tp,-21(sp)
800068c8:	004181b3          	add	gp,gp,tp
800068cc:	fe3102a3          	sb	gp,-27(sp)
800068d0:	fef14183          	lbu	gp,-17(sp)
800068d4:	fe310323          	sb	gp,-26(sp)
800068d8:	fe412183          	lw	gp,-28(sp)
800068dc:	ff314203          	lbu	tp,-13(sp)

800068e0 <slli_1556>:
800068e0:	00420233          	add	tp,tp,tp
800068e4:	00420233          	add	tp,tp,tp
800068e8:	00440233          	add	tp,s0,tp
800068ec:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800068f0:	ffc12403          	lw	s0,-4(sp)
800068f4:	004187b3          	add	a5,gp,tp

800068f8 <andi_1557>:
800068f8:	0f000213          	li	tp,240

800068fc <and_1558>:
800068fc:	fef12823          	sw	a5,-16(sp)
80006900:	fe412623          	sw	tp,-20(sp)
80006904:	800085b7          	lui	a1,0x80008
80006908:	e0058593          	addi	a1,a1,-512 # 80007e00 <_end+0xfffafe00>
8000690c:	fe012223          	sw	zero,-28(sp)
80006910:	ff314203          	lbu	tp,-13(sp)
80006914:	fe4102a3          	sb	tp,-27(sp)
80006918:	fef14203          	lbu	tp,-17(sp)
8000691c:	fe410223          	sb	tp,-28(sp)
80006920:	fe412203          	lw	tp,-28(sp)
80006924:	00458233          	add	tp,a1,tp
80006928:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000692c:	fe4105a3          	sb	tp,-21(sp)
80006930:	ff214203          	lbu	tp,-14(sp)
80006934:	fe4102a3          	sb	tp,-27(sp)
80006938:	fee14203          	lbu	tp,-18(sp)
8000693c:	fe410223          	sb	tp,-28(sp)
80006940:	fe412203          	lw	tp,-28(sp)
80006944:	00458233          	add	tp,a1,tp
80006948:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000694c:	fe410523          	sb	tp,-22(sp)
80006950:	ff114203          	lbu	tp,-15(sp)
80006954:	fe4102a3          	sb	tp,-27(sp)
80006958:	fed14203          	lbu	tp,-19(sp)
8000695c:	fe410223          	sb	tp,-28(sp)
80006960:	fe412203          	lw	tp,-28(sp)
80006964:	00458233          	add	tp,a1,tp
80006968:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000696c:	fe4104a3          	sb	tp,-23(sp)
80006970:	ff014203          	lbu	tp,-16(sp)
80006974:	fe4102a3          	sb	tp,-27(sp)
80006978:	fec14203          	lbu	tp,-20(sp)
8000697c:	fe410223          	sb	tp,-28(sp)
80006980:	fe412203          	lw	tp,-28(sp)
80006984:	00458233          	add	tp,a1,tp
80006988:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000698c:	fe410423          	sb	tp,-24(sp)
80006990:	fe812583          	lw	a1,-24(sp)
80006994:	feb12823          	sw	a1,-16(sp)
80006998:	fe812e23          	sw	s0,-4(sp)
8000699c:	80008437          	lui	s0,0x80008
800069a0:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
800069a4:	ff014183          	lbu	gp,-16(sp)
800069a8:	003401b3          	add	gp,s0,gp
800069ac:	0001c183          	lbu	gp,0(gp)
800069b0:	ff114203          	lbu	tp,-15(sp)
800069b4:	00440233          	add	tp,s0,tp
800069b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800069bc:	004181b3          	add	gp,gp,tp
800069c0:	ff214203          	lbu	tp,-14(sp)
800069c4:	00440233          	add	tp,s0,tp
800069c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800069cc:	004181b3          	add	gp,gp,tp
800069d0:	ff314203          	lbu	tp,-13(sp)
800069d4:	00440233          	add	tp,s0,tp
800069d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800069dc:	004181b3          	add	gp,gp,tp
800069e0:	80008237          	lui	tp,0x80008
800069e4:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
800069e8:	00320233          	add	tp,tp,gp
800069ec:	00024583          	lbu	a1,0(tp) # 0 <_entry_offset>
800069f0:	ffc12403          	lw	s0,-4(sp)

800069f4 <slli_1572>:
800069f4:	00b585b3          	add	a1,a1,a1
800069f8:	00b585b3          	add	a1,a1,a1
800069fc:	00400693          	li	a3,4

80006a00 <sub_1573>:
80006a00:	fe312a23          	sw	gp,-12(sp)
80006a04:	feb12423          	sw	a1,-24(sp)
80006a08:	80038237          	lui	tp,0x80038
80006a0c:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80006a10:	feb14183          	lbu	gp,-21(sp)
80006a14:	004181b3          	add	gp,gp,tp
80006a18:	0001c183          	lbu	gp,0(gp)
80006a1c:	fe3103a3          	sb	gp,-25(sp)
80006a20:	fea14183          	lbu	gp,-22(sp)
80006a24:	004181b3          	add	gp,gp,tp
80006a28:	0001c183          	lbu	gp,0(gp)
80006a2c:	fe310323          	sb	gp,-26(sp)
80006a30:	fe914183          	lbu	gp,-23(sp)
80006a34:	004181b3          	add	gp,gp,tp
80006a38:	0001c183          	lbu	gp,0(gp)
80006a3c:	fe3102a3          	sb	gp,-27(sp)
80006a40:	fe814183          	lbu	gp,-24(sp)
80006a44:	004181b3          	add	gp,gp,tp
80006a48:	0001c183          	lbu	gp,0(gp)
80006a4c:	fe310223          	sb	gp,-28(sp)
80006a50:	ff412183          	lw	gp,-12(sp)
80006a54:	fe412203          	lw	tp,-28(sp)
80006a58:	004686b3          	add	a3,a3,tp
80006a5c:	00168693          	addi	a3,a3,1

80006a60 <srl_1576>:
80006a60:	fe812e23          	sw	s0,-4(sp)
80006a64:	fef12823          	sw	a5,-16(sp)
80006a68:	fed10623          	sb	a3,-20(sp)
80006a6c:	fec14403          	lbu	s0,-20(sp)
80006a70:	8000a237          	lui	tp,0x8000a
80006a74:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
80006a78:	00440433          	add	s0,s0,tp
80006a7c:	00044403          	lbu	s0,0(s0)
80006a80:	fe012623          	sw	zero,-20(sp)
80006a84:	fe8106a3          	sb	s0,-19(sp)
80006a88:	fec12403          	lw	s0,-20(sp)

80006a8c <slli_1580>:
80006a8c:	00840433          	add	s0,s0,s0
80006a90:	00840433          	add	s0,s0,s0
80006a94:	80040237          	lui	tp,0x80040
80006a98:	e0020213          	addi	tp,tp,-512 # 8003fe00 <_end+0xfffe7e00>
80006a9c:	00440433          	add	s0,s0,tp
80006aa0:	ff214203          	lbu	tp,-14(sp)

80006aa4 <slli_1583>:
80006aa4:	00420233          	add	tp,tp,tp
80006aa8:	00420233          	add	tp,tp,tp
80006aac:	00440233          	add	tp,s0,tp
80006ab0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80006ab4:	fe412623          	sw	tp,-20(sp)
80006ab8:	ff114203          	lbu	tp,-15(sp)

80006abc <slli_1585>:
80006abc:	00420233          	add	tp,tp,tp
80006ac0:	00420233          	add	tp,tp,tp
80006ac4:	00440233          	add	tp,s0,tp
80006ac8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80006acc:	fe412423          	sw	tp,-24(sp)
80006ad0:	ff014203          	lbu	tp,-16(sp)

80006ad4 <slli_1587>:
80006ad4:	00420233          	add	tp,tp,tp
80006ad8:	00420233          	add	tp,tp,tp
80006adc:	00440233          	add	tp,s0,tp
80006ae0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80006ae4:	fe412223          	sw	tp,-28(sp)
80006ae8:	fed14183          	lbu	gp,-19(sp)
80006aec:	fea14203          	lbu	tp,-22(sp)
80006af0:	004181b3          	add	gp,gp,tp
80006af4:	fe714203          	lbu	tp,-25(sp)
80006af8:	004181b3          	add	gp,gp,tp
80006afc:	fe312223          	sw	gp,-28(sp)
80006b00:	fee14183          	lbu	gp,-18(sp)
80006b04:	feb14203          	lbu	tp,-21(sp)
80006b08:	004181b3          	add	gp,gp,tp
80006b0c:	fe3102a3          	sb	gp,-27(sp)
80006b10:	fef14183          	lbu	gp,-17(sp)
80006b14:	fe310323          	sb	gp,-26(sp)
80006b18:	fe412183          	lw	gp,-28(sp)
80006b1c:	ff314203          	lbu	tp,-13(sp)

80006b20 <slli_1589>:
80006b20:	00420233          	add	tp,tp,tp
80006b24:	00420233          	add	tp,tp,tp
80006b28:	00440233          	add	tp,s0,tp
80006b2c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80006b30:	ffc12403          	lw	s0,-4(sp)
80006b34:	004187b3          	add	a5,gp,tp

80006b38 <andi_1590>:
80006b38:	00c00213          	li	tp,12

80006b3c <and_1591>:
80006b3c:	fef12823          	sw	a5,-16(sp)
80006b40:	fe412623          	sw	tp,-20(sp)
80006b44:	80008537          	lui	a0,0x80008
80006b48:	e0050513          	addi	a0,a0,-512 # 80007e00 <_end+0xfffafe00>
80006b4c:	fe012223          	sw	zero,-28(sp)
80006b50:	ff314203          	lbu	tp,-13(sp)
80006b54:	fe4102a3          	sb	tp,-27(sp)
80006b58:	fef14203          	lbu	tp,-17(sp)
80006b5c:	fe410223          	sb	tp,-28(sp)
80006b60:	fe412203          	lw	tp,-28(sp)
80006b64:	00450233          	add	tp,a0,tp
80006b68:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006b6c:	fe4105a3          	sb	tp,-21(sp)
80006b70:	ff214203          	lbu	tp,-14(sp)
80006b74:	fe4102a3          	sb	tp,-27(sp)
80006b78:	fee14203          	lbu	tp,-18(sp)
80006b7c:	fe410223          	sb	tp,-28(sp)
