[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609884[0m
[1;34m[src/cpu/difftest/dut.c:89 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:90 init_difftest] The result of every instruction will be compared with /home/wang/InternalDependent_ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:53:31, May 23 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000047e (1150)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047e (1150)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047e (1150)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000047f (1151)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047f (1151)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047f (1151)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000480 (1152)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000480 (1152)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000480 (1152)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000481 (1153)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000481 (1153)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000481 (1153)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000482 (1154)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000482 (1154)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000482 (1154)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000483 (1155)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000483 (1155)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000483 (1155)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000484 (1156)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000484 (1156)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000484 (1156)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000485 (1157)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000485 (1157)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000485 (1157)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000486 (1158)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000486 (1158)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000486 (1158)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000487 (1159)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000487 (1159)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000487 (1159)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000488 (1160)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000488 (1160)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000488 (1160)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000489 (1161)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000489 (1161)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000489 (1161)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000048a (1162)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048a (1162)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048a (1162)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000048b (1163)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048b (1163)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048b (1163)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000048c (1164)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048c (1164)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048c (1164)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000048d (1165)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048d (1165)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048d (1165)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000048e (1166)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048e (1166)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048e (1166)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000048f (1167)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048f (1167)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000048f (1167)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000490 (1168)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000490 (1168)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000490 (1168)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000491 (1169)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000491 (1169)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000491 (1169)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000492 (1170)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000492 (1170)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000492 (1170)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000493 (1171)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000493 (1171)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000493 (1171)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000494 (1172)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000494 (1172)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000494 (1172)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000495 (1173)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000495 (1173)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000495 (1173)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000496 (1174)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000496 (1174)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000496 (1174)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000497 (1175)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000497 (1175)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000497 (1175)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000498 (1176)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000498 (1176)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000498 (1176)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000499 (1177)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000499 (1177)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000499 (1177)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000049a (1178)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049a (1178)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049a (1178)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000049b (1179)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049b (1179)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049b (1179)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000049c (1180)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049c (1180)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049c (1180)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000049d (1181)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049d (1181)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049d (1181)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000049e (1182)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049e (1182)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049e (1182)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000049f (1183)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049f (1183)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000049f (1183)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a0 (1184)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a0 (1184)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a0 (1184)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a1 (1185)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a1 (1185)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a1 (1185)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a2 (1186)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a2 (1186)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a2 (1186)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a3 (1187)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a3 (1187)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a3 (1187)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a4 (1188)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a4 (1188)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a4 (1188)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a5 (1189)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a5 (1189)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a5 (1189)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a6 (1190)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a6 (1190)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a6 (1190)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a7 (1191)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a7 (1191)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a7 (1191)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a8 (1192)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a8 (1192)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a8 (1192)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004a9 (1193)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a9 (1193)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004a9 (1193)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004aa (1194)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004aa (1194)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004aa (1194)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004ab (1195)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004ab (1195)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004ab (1195)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004ac (1196)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004ac (1196)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004ac (1196)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000004ad (1197)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004ad (1197)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000004ad (1197)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
